// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:04 (4.7 sec)   *****
// Found 2 benchmarks:
//   YieldBenchmarks.ProcessBotsAsync: DefaultJob
//   YieldBenchmarks.ProcessBotsYieldAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: YieldBenchmarks.ProcessBotsAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e46f9ba-1ffe-427f-b276-692a9bfa8a1c.dll --anonymousPipes 2480 2444 --benchmarkName YieldReturnAsync.YieldBenchmarks.ProcessBotsAsync --job Default --benchmarkId 0 in C:\Users\dcorrea\source\repos\CoroutinesDotNet\CoroutinesDotNet\YieldReturnAsync\bin\Release\net8.0\5e46f9ba-1ffe-427f-b276-692a9bfa8a1c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
Id: 0, Name: Name 0
Id: 1, Name: Name 1
Id: 2, Name: Name 2
Id: 3, Name: Name 3
Id: 4, Name: Name 4
Id: 5, Name: Name 5
Id: 6, Name: Name 6
Id: 7, Name: Name 7
Id: 8, Name: Name 8
Id: 9, Name: Name 9
Id: 10, Name: Name 10
Id: 11, Name: Name 11
Id: 12, Name: Name 12
Id: 13, Name: Name 13
Id: 14, Name: Name 14
Id: 15, Name: Name 15
Id: 16, Name: Name 16
Id: 17, Name: Name 17
Id: 18, Name: Name 18
Id: 19, Name: Name 19
Id: 20, Name: Name 20
Id: 21, Name: Name 21
Id: 22, Name: Name 22
Id: 23, Name: Name 23
Id: 24, Name: Name 24
Id: 25, Name: Name 25
Id: 26, Name: Name 26
Id: 27, Name: Name 27
Id: 28, Name: Name 28
Id: 29, Name: Name 29
Id: 30, Name: Name 30
Id: 31, Name: Name 31
Id: 32, Name: Name 32
Id: 33, Name: Name 33
Id: 34, Name: Name 34
Id: 35, Name: Name 35
Id: 36, Name: Name 36
Id: 37, Name: Name 37
Id: 38, Name: Name 38
Id: 39, Name: Name 39
Id: 40, Name: Name 40
Id: 41, Name: Name 41
Id: 42, Name: Name 42
Id: 43, Name: Name 43
Id: 44, Name: Name 44
Id: 45, Name: Name 45
Id: 46, Name: Name 46
Id: 47, Name: Name 47
Id: 48, Name: Name 48
Id: 49, Name: Name 49
Id: 50, Name: Name 50
Id: 51, Name: Name 51
Id: 52, Name: Name 52
Id: 53, Name: Name 53
Id: 54, Name: Name 54
Id: 55, Name: Name 55
Id: 56, Name: Name 56
Id: 57, Name: Name 57
Id: 58, Name: Name 58
Id: 59, Name: Name 59
Id: 60, Name: Name 60
Id: 61, Name: Name 61
Id: 62, Name: Name 62
Id: 63, Name: Name 63
Id: 64, Name: Name 64
Id: 65, Name: Name 65
Id: 66, Name: Name 66
Id: 67, Name: Name 67
Id: 68, Name: Name 68
Id: 69, Name: Name 69
Id: 70, Name: Name 70
Id: 71, Name: Name 71
Id: 72, Name: Name 72
Id: 73, Name: Name 73
Id: 74, Name: Name 74
Id: 75, Name: Name 75
Id: 76, Name: Name 76
Id: 77, Name: Name 77
Id: 78, Name: Name 78
Id: 79, Name: Name 79
